support;itemsets
0.8076923076923077;[4002, 4068, 4168, 4140, 4110, 4026]
0.8076923076923077;[4002, 4068, 4394, 4140, 4110, 4026]
0.8076923076923077;[4002, 4068, 4168, 4394, 4110, 4026]
0.8076923076923077;[4002, 4068, 4168, 4394, 4140, 4026]
0.8076923076923077;[4002, 4068, 4168, 4140, 4110, 2708]
0.8076923076923077;[4002, 4068, 4394, 4140, 4110, 2708]
0.8076923076923077;[4002, 4068, 4168, 4394, 4110, 2708]
0.8076923076923077;[4002, 4068, 4168, 4394, 4140, 2708]
0.8076923076923077;[4002, 4068, 4140, 4110, 2708, 4026]
0.8076923076923077;[4002, 4068, 4168, 4110, 2708, 4026]
0.8076923076923077;[4002, 4068, 4168, 4140, 2708, 4026]
0.8076923076923077;[4026, 4002, 4068, 4110]
0.8076923076923077;[4026, 4068, 4002, 4140]
0.8076923076923077;[4168, 4068, 4002, 4026]
0.8076923076923077;[4002, 4168, 4140, 3986, 4026]
0.8076923076923077;[4002, 4168, 4110, 3986, 2708, 4026]
0.8076923076923077;[4002, 4168, 4140, 3986, 2708, 4026]
0.8076923076923077;[4002, 4394, 4110, 3986, 2708, 4026]
0.8076923076923077;[4002, 4394, 4140, 3986, 2708, 4026]
0.8076923076923077;[4002, 4168, 4394, 3986, 2708, 4026]
0.8076923076923077;[4002, 4168, 4140, 4110, 3986]
0.8076923076923077;[4002, 4394, 4140, 4110, 3986]
0.8076923076923077;[4002, 4168, 4394, 4110, 3986]
0.8076923076923077;[4002, 4168, 4394, 4140, 3986]
0.8076923076923077;[4002, 4140, 4110, 3986, 4026]
0.8076923076923077;[4002, 4168, 4110, 3986, 4026]
0.8076923076923077;[4002, 4394, 4110, 3986, 4026]
0.8076923076923077;[4002, 4168, 4394, 4140, 3986, 2708]
0.8076923076923077;[4002, 4394, 4140, 3986, 4026]
0.8076923076923077;[4002, 4168, 4394, 3986, 4026]
0.8076923076923077;[4002, 4140, 4110, 3986, 2708]
0.8076923076923077;[4002, 4168, 4110, 3986, 2708]
0.8076923076923077;[4002, 4168, 4140, 3986, 2708]
0.8076923076923077;[4002, 4394, 4110, 3986, 2708]
0.8076923076923077;[4002, 4394, 4140, 3986, 2708]
0.8076923076923077;[4002, 4168, 4394, 3986, 2708]
0.8076923076923077;[4002, 4110, 3986, 2708, 4026]
0.8076923076923077;[4002, 4140, 3986, 2708, 4026]
0.8076923076923077;[4002, 4168, 3986, 2708, 4026]
0.8076923076923077;[4002, 4140, 4110, 3986, 2708, 4026]
0.8076923076923077;[4002, 4168, 4394, 4110, 3986, 2708]
0.8076923076923077;[4002, 4068, 4394, 4026]
0.8076923076923077;[4002, 4168, 4394, 4140, 4110, 3986, 2708, 4026]
0.8076923076923077;[4068, 4002, 2708, 4110]
0.8076923076923077;[4068, 4002, 2708, 4140]
0.8076923076923077;[4168, 4068, 4002, 2708]
0.8076923076923077;[4002, 4068, 4394, 2708]
0.8076923076923077;[4026, 4068, 4002, 2708]
0.8076923076923077;[4002, 4068, 4110]
0.8076923076923077;[4068, 4002, 4140]
0.8076923076923077;[4168, 4002, 4068]
0.8076923076923077;[4002, 4394, 4068]
0.8076923076923077;[4026, 4002, 4068]
0.8076923076923077;[4068, 4002, 2708]
0.8076923076923077;[4002, 4168, 4394, 4140, 4110, 3986, 4026]
0.8076923076923077;[4002, 4394, 4140, 4110, 3986, 2708]
0.8076923076923077;[4002, 4168, 4394, 4140, 4110, 3986, 2708]
0.8076923076923077;[4002, 4168, 4140, 4110, 3986, 2708, 4026]
0.8076923076923077;[4002, 4394, 4140, 4110, 3986, 2708, 4026]
0.8076923076923077;[4002, 4168, 4394, 4110, 3986, 2708, 4026]
0.8076923076923077;[4002, 4168, 4394, 4140, 3986, 2708, 4026]
0.8076923076923077;[4002, 4168, 4394, 4140, 4110, 3986]
0.8076923076923077;[4002, 4168, 4140, 4110, 3986, 4026]
0.8076923076923077;[4002, 4394, 4140, 4110, 3986, 4026]
0.8076923076923077;[4002, 4168, 4394, 4110, 3986, 4026]
0.8076923076923077;[4002, 4168, 4394, 4140, 3986, 4026]
0.8076923076923077;[4002, 4168, 4140, 4110, 3986, 2708]
0.8076923076923077;[4002, 4140, 4066]
0.8076923076923077;[4002, 4066, 4110]
0.8076923076923077;[4068, 4002, 2708, 4066]
0.8076923076923077;[4002, 4066, 4068, 4168, 4110, 4026]
0.8076923076923077;[4002, 4066, 4140, 4110, 2708, 4026]
0.8076923076923077;[4002, 4066, 4168, 4110, 2708, 4026]
0.8076923076923077;[4002, 4066, 4168, 4140, 2708, 4026]
0.8076923076923077;[4002, 4066, 4394, 4110, 2708, 4026]
0.8076923076923077;[4002, 4066, 4394, 4140, 2708, 4026]
0.8076923076923077;[4002, 4066, 4168, 4394, 2708, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 4140, 4110]
0.8076923076923077;[4002, 4066, 4068, 4394, 4140, 4110]
0.8076923076923077;[4002, 4066, 4068, 4168, 4394, 4110]
0.8076923076923077;[4002, 4066, 4068, 4168, 4394, 4140]
0.8076923076923077;[4002, 4066, 4068, 4140, 4110, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 4140, 4026]
0.8076923076923077;[4002, 4066, 4168, 4394, 4110, 2708]
0.8076923076923077;[4002, 4066, 4068, 4394, 4110, 4026]
0.8076923076923077;[4002, 4066, 4068, 4394, 4140, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 4394, 4026]
0.8076923076923077;[4002, 4066, 4068, 4140, 4110, 2708]
0.8076923076923077;[4002, 4066, 4068, 4168, 4110, 2708]
0.8076923076923077;[4002, 4066, 4068, 4168, 4140, 2708]
0.8076923076923077;[4002, 4066, 4068, 4394, 4110, 2708]
0.8076923076923077;[4002, 4066, 4068, 4394, 4140, 2708]
0.8076923076923077;[4002, 4066, 4068, 4168, 4394, 2708]
0.8076923076923077;[4002, 4066, 4068, 4110, 2708, 4026]
0.8076923076923077;[4002, 4066, 4068, 4140, 2708, 4026]
0.8076923076923077;[4002, 4066, 4168, 4394, 4140, 2708]
0.8076923076923077;[4002, 4066, 4394, 4140, 4110, 2708]
0.8076923076923077;[4002, 4066, 4068, 4394, 2708, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 4394, 4110, 2708]
0.8076923076923077;[4002, 4066, 4168, 4140, 4110, 2708, 4026]
0.8076923076923077;[4002, 4066, 4394, 4140, 4110, 2708, 4026]
0.8076923076923077;[4002, 4066, 4168, 4394, 4110, 2708, 4026]
0.8076923076923077;[4002, 4066, 4168, 4394, 4140, 2708, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 4394, 4140, 4110]
0.8076923076923077;[4002, 4066, 4068, 4168, 4140, 4110, 4026]
0.8076923076923077;[4002, 4066, 4068, 4394, 4140, 4110, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 4394, 4110, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 4394, 4140, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 4140, 4110, 2708]
0.8076923076923077;[4002, 4066, 4068, 4394, 4140, 4110, 2708]
0.8076923076923077;[4002, 4066, 4068, 4168, 4394, 4140, 2708]
0.8076923076923077;[4002, 4066, 4168, 4140, 4110, 2708]
0.8076923076923077;[4002, 4066, 4068, 4140, 4110, 2708, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 4110, 2708, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 4140, 2708, 4026]
0.8076923076923077;[4002, 4066, 4068, 4394, 4110, 2708, 4026]
0.8076923076923077;[4002, 4066, 4068, 4394, 4140, 2708, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 4394, 2708, 4026]
0.8076923076923077;[4002, 4066, 4168, 4394, 4140, 4110]
0.8076923076923077;[4002, 4066, 4168, 4140, 4110, 4026]
0.8076923076923077;[4002, 4066, 4394, 4140, 4110, 4026]
0.8076923076923077;[4002, 4066, 4168, 4394, 4110, 4026]
0.8076923076923077;[4002, 4066, 4168, 4394, 4140, 4026]
0.8076923076923077;[4002, 4066, 4068, 4168, 2708, 4026]
0.8076923076923077;[4002, 4066, 4168, 4140, 4110]
0.8076923076923077;[4026, 4002, 4068, 4066]
0.8076923076923077;[4026, 4002, 4110, 4066]
0.8076923076923077;[4002, 4066, 4068, 4110, 2708]
0.8076923076923077;[4002, 4066, 4068, 4140, 2708]
0.8076923076923077;[4002, 4066, 4068, 4168, 2708]
0.8076923076923077;[4002, 4066, 4068, 4394, 2708]
0.8076923076923077;[4002, 4066, 4068, 2708, 4026]
0.8076923076923077;[4002, 4140, 4066, 4110]
0.8076923076923077;[4168, 4002, 4066, 4110]
0.8076923076923077;[4168, 4002, 4140, 4066]
0.8076923076923077;[4002, 4394, 4066, 4110]
0.8076923076923077;[4002, 4394, 4140, 4066]
0.8076923076923077;[4168, 4394, 4002, 4066]
0.8076923076923077;[4026, 4002, 4140, 4066]
0.8076923076923077;[4002, 4066, 4068, 4168, 4026]
0.8076923076923077;[4168, 4002, 4026, 4066]
0.8076923076923077;[4002, 4394, 4026, 4066]
0.8076923076923077;[4002, 2708, 4066, 4110]
0.8076923076923077;[4002, 2708, 4140, 4066]
0.8076923076923077;[4168, 4002, 2708, 4066]
0.8076923076923077;[4002, 4394, 2708, 4066]
0.8076923076923077;[4026, 4002, 2708, 4066]
0.8076923076923077;[4002, 4068, 4110, 4066]
0.8076923076923077;[4068, 4002, 4140, 4066]
0.8076923076923077;[4168, 4002, 4068, 4066]
0.8076923076923077;[4002, 4394, 4068, 4066]
0.8076923076923077;[4002, 4066, 4068, 4394, 4026]
0.8076923076923077;[4002, 4066, 4068, 4140, 4026]
0.8076923076923077;[4002, 4066, 4394, 4140, 4110]
0.8076923076923077;[4002, 4066, 4394, 4110, 2708]
0.8076923076923077;[4002, 4066, 4168, 4394, 4110]
0.8076923076923077;[4002, 4066, 4168, 4394, 4140]
0.8076923076923077;[4002, 4066, 4140, 4110, 4026]
0.8076923076923077;[4002, 4066, 4168, 4110, 4026]
0.8076923076923077;[4002, 4066, 4168, 4140, 4026]
0.8076923076923077;[4002, 4066, 4394, 4110, 4026]
0.8076923076923077;[4002, 4066, 4394, 4140, 4026]
0.8076923076923077;[4002, 4066, 4168, 4394, 4026]
0.8076923076923077;[4002, 4066, 4140, 4110, 2708]
0.8076923076923077;[4002, 4066, 4168, 4110, 2708]
0.8076923076923077;[4002, 4066, 4168, 4140, 2708]
0.8076923076923077;[4002, 4066, 4394, 4140, 2708]
0.8076923076923077;[4002, 4066, 4068, 4110, 4026]
0.8076923076923077;[4002, 4066, 4168, 4394, 2708]
0.8076923076923077;[4002, 4066, 4110, 2708, 4026]
0.8076923076923077;[4002, 4066, 4140, 2708, 4026]
0.8076923076923077;[4002, 4066, 4168, 2708, 4026]
0.8076923076923077;[4002, 4066, 4394, 2708, 4026]
0.8076923076923077;[4002, 4066, 4068, 4140, 4110]
0.8076923076923077;[4002, 4066, 4068, 4168, 4110]
0.8076923076923077;[4002, 4066, 4068, 4168, 4140]
0.8076923076923077;[4002, 4066, 4068, 4394, 4110]
0.8076923076923077;[4002, 4066, 4068, 4394, 4140]
0.8076923076923077;[4002, 4066, 4068, 4168, 4394]
0.8076923076923077;[4002, 4394, 3986, 2708, 4026]
0.8076923076923077;[4168, 3986, 4002, 4110]
0.8076923076923077;[4068, 2852, 4168, 4394, 4110, 4026]
0.8076923076923077;[4168, 3986, 4140, 4002]
0.8076923076923077;[4066, 4068, 2852, 4168, 4140, 2708]
0.8076923076923077;[4066, 4068, 2852, 4394, 4110, 2708]
0.8076923076923077;[4066, 4068, 2852, 4394, 4140, 2708]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 2708]
0.8076923076923077;[4066, 4068, 2852, 4110, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4140, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4394, 2708, 4026]
0.8076923076923077;[4066, 2852, 4168, 4140, 4110]
0.8076923076923077;[4066, 2852, 4394, 4140, 4110]
0.8076923076923077;[4066, 2852, 4168, 4394, 4110]
0.8076923076923077;[4066, 2852, 4168, 4394, 4140]
0.8076923076923077;[4066, 2852, 4140, 4110, 4026]
0.8076923076923077;[4066, 2852, 4168, 4110, 4026]
0.8076923076923077;[4066, 2852, 4168, 4140, 4026]
0.8076923076923077;[4066, 2852, 4394, 4110, 4026]
0.8076923076923077;[4066, 2852, 4394, 4140, 4026]
0.8076923076923077;[4066, 2852, 4168, 4394, 4026]
0.8076923076923077;[4066, 2852, 4140, 4110, 2708]
0.8076923076923077;[4066, 2852, 4168, 4110, 2708]
0.8076923076923077;[4066, 2852, 4168, 4140, 2708]
0.8076923076923077;[4066, 2852, 4394, 4110, 2708]
0.8076923076923077;[4066, 2852, 4394, 4140, 2708]
0.8076923076923077;[4066, 2852, 4168, 4394, 2708]
0.8076923076923077;[4066, 2852, 4110, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4110, 2708]
0.8076923076923077;[4066, 4068, 2852, 4140, 4110, 2708]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4026]
0.8076923076923077;[4066, 2852, 4168, 4110, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 2708, 4026]
0.8076923076923077;[4066, 2852, 4168, 4394, 4140, 4110]
0.8076923076923077;[4066, 2852, 4168, 4140, 4110, 4026]
0.8076923076923077;[4066, 2852, 4394, 4140, 4110, 4026]
0.8076923076923077;[4066, 2852, 4168, 4394, 4110, 4026]
0.8076923076923077;[4066, 2852, 4168, 4394, 4140, 4026]
0.8076923076923077;[4066, 2852, 4168, 4140, 4110, 2708]
0.8076923076923077;[4066, 2852, 4394, 4140, 4110, 2708]
0.8076923076923077;[4066, 2852, 4168, 4394, 4110, 2708]
0.8076923076923077;[4066, 2852, 4168, 4394, 4140, 2708]
0.8076923076923077;[4066, 2852, 4140, 4110, 2708, 4026]
0.8076923076923077;[4066, 2852, 4168, 4140, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4394, 4140, 4026]
0.8076923076923077;[4066, 2852, 4394, 4110, 2708, 4026]
0.8076923076923077;[4066, 2852, 4394, 4140, 2708, 4026]
0.8076923076923077;[4066, 2852, 4168, 4394, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4140, 4110]
0.8076923076923077;[4066, 4068, 2852, 4394, 4140, 4110]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4110]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4140]
0.8076923076923077;[4066, 4068, 2852, 4140, 4110, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4110, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4140, 4026]
0.8076923076923077;[4066, 4068, 2852, 4394, 4110, 4026]
0.8076923076923077;[4066, 2852, 4140, 2708, 4026]
0.8076923076923077;[4066, 2852, 4168, 2708, 4026]
0.8076923076923077;[4066, 2852, 4394, 2708, 4026]
0.8076923076923077;[4026, 4066, 2852]
0.8076923076923077;[4026, 4066, 2708, 2852]
0.8076923076923077;[4068, 4066, 2852, 4110]
0.8076923076923077;[4068, 4066, 4140, 2852]
0.8076923076923077;[4168, 4068, 4066, 2852]
0.8076923076923077;[4068, 4394, 2852, 4066]
0.8076923076923077;[4068, 4026, 2852, 4066]
0.8076923076923077;[4068, 4066, 2708, 2852]
0.8076923076923077;[4066, 2852, 4110]
0.8076923076923077;[4066, 4140, 2852]
0.8076923076923077;[4168, 4066, 2852]
0.8076923076923077;[4394, 2852, 4066]
0.8076923076923077;[4066, 2708, 2852]
0.8076923076923077;[4168, 4066, 2708, 2852]
0.8076923076923077;[4068, 4066, 2852]
0.8076923076923077;[4068, 2852, 4168, 4394, 4140, 4110, 2708, 4026]
0.8076923076923077;[4068, 2852, 4168, 4394, 4140, 4110, 4026]
0.8076923076923077;[4068, 2852, 4168, 4394, 4140, 4110, 2708]
0.8076923076923077;[4068, 2852, 4168, 4140, 4110, 2708, 4026]
0.8076923076923077;[4068, 2852, 4394, 4140, 4110, 2708, 4026]
0.8076923076923077;[4068, 2852, 4168, 4394, 4110, 2708, 4026]
0.8076923076923077;[4068, 2852, 4168, 4394, 4140, 2708, 4026]
0.8076923076923077;[4068, 2852, 4168, 4394, 4140, 4110]
0.8076923076923077;[4068, 2852, 4168, 4140, 4110, 4026]
0.8076923076923077;[4068, 2852, 4394, 4140, 4110, 4026]
0.8076923076923077;[4394, 2708, 2852, 4066]
0.8076923076923077;[2852, 4066, 2708, 4140]
0.8076923076923077;[4066, 4068, 2852, 4140, 4110]
0.8076923076923077;[4066, 4068, 2852, 4168, 2708]
0.8076923076923077;[4066, 2852, 4068, 4168, 4110]
0.8076923076923077;[4066, 4068, 2852, 4168, 4140]
0.8076923076923077;[4066, 2852, 4068, 4394, 4110]
0.8076923076923077;[4066, 4068, 2852, 4394, 4140]
0.8076923076923077;[4066, 2852, 4068, 4168, 4394]
0.8076923076923077;[4066, 2852, 4068, 4110, 4026]
0.8076923076923077;[4066, 4068, 2852, 4140, 4026]
0.8076923076923077;[4066, 2852, 4068, 4168, 4026]
0.8076923076923077;[4066, 2852, 4068, 4394, 4026]
0.8076923076923077;[4066, 4068, 2852, 4110, 2708]
0.8076923076923077;[4066, 4068, 2852, 4140, 2708]
0.8076923076923077;[4066, 4068, 2852, 4394, 2708]
0.8076923076923077;[4066, 2708, 2852, 4110]
0.8076923076923077;[4066, 4068, 2852, 2708, 4026]
0.8076923076923077;[4066, 4140, 2852, 4110]
0.8076923076923077;[4168, 4066, 2852, 4110]
0.8076923076923077;[4168, 4066, 4140, 2852]
0.8076923076923077;[4394, 2852, 4066, 4110]
0.8076923076923077;[4394, 4140, 2852, 4066]
0.8076923076923077;[4168, 4394, 2852, 4066]
0.8076923076923077;[4026, 4066, 2852, 4110]
0.8076923076923077;[4026, 4066, 4140, 2852]
0.8076923076923077;[4168, 4066, 2852, 4026]
0.8076923076923077;[4026, 4394, 2852, 4066]
0.8076923076923077;[4066, 4068, 2852, 4394, 4140, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4394, 4110, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4140, 2708, 4026]
0.8076923076923077;[4002, 2852, 4168, 4394, 2708, 4026]
0.8076923076923077;[4002, 2852, 4168, 4394, 4110, 4026]
0.8076923076923077;[4002, 2852, 4168, 4394, 4140, 4026]
0.8076923076923077;[4002, 2852, 4168, 4140, 4110, 2708]
0.8076923076923077;[4002, 2852, 4394, 4140, 4110, 2708]
0.8076923076923077;[4002, 2852, 4168, 4394, 4110, 2708]
0.8076923076923077;[4002, 2852, 4168, 4394, 4140, 2708]
0.8076923076923077;[4002, 2852, 4140, 4110, 2708, 4026]
0.8076923076923077;[4002, 2852, 4168, 4110, 2708, 4026]
0.8076923076923077;[4002, 2852, 4168, 4140, 2708, 4026]
0.8076923076923077;[4002, 2852, 4394, 4110, 2708, 4026]
0.8076923076923077;[4002, 2852, 4394, 4140, 2708, 4026]
0.8076923076923077;[4002, 2852, 4168, 4140, 4110]
0.8076923076923077;[4002, 2852, 4168, 4140, 4110, 4026]
0.8076923076923077;[4002, 2852, 4394, 4140, 4110]
0.8076923076923077;[4002, 2852, 4168, 4394, 4110]
0.8076923076923077;[4002, 2852, 4168, 4394, 4140]
0.8076923076923077;[4002, 2852, 4140, 4110, 4026]
0.8076923076923077;[4002, 2852, 4168, 4110, 4026]
0.8076923076923077;[4002, 2852, 4168, 4140, 4026]
0.8076923076923077;[4002, 2852, 4394, 4110, 4026]
0.8076923076923077;[4002, 2852, 4394, 4140, 4026]
0.8076923076923077;[4002, 2852, 4168, 4394, 4026]
0.8076923076923077;[4002, 2852, 4140, 4110, 2708]
0.8076923076923077;[4002, 2852, 4168, 4110, 2708]
0.8076923076923077;[4002, 2852, 4394, 4140, 4110, 4026]
0.8076923076923077;[4002, 2852, 4168, 4394, 4140, 4110]
0.8076923076923077;[4002, 2852, 4394, 4110, 2708]
0.8076923076923077;[4002, 3986, 2708, 4026]
0.8076923076923077;[4002, 4394, 4110, 3986]
0.8076923076923077;[4002, 4394, 4140, 3986]
0.8076923076923077;[4168, 4394, 4002, 3986]
0.8076923076923077;[4002, 3986, 4026, 4110]
0.8076923076923077;[4002, 3986, 4140, 4026]
0.8076923076923077;[4168, 3986, 4002, 4026]
0.8076923076923077;[4002, 4394, 4026, 3986]
0.8076923076923077;[4002, 3986, 2708, 4110]
0.8076923076923077;[4002, 3986, 2708, 4140]
0.8076923076923077;[4168, 3986, 2708, 4002]
0.8076923076923077;[4002, 4394, 3986, 2708]
0.8076923076923077;[4002, 3986, 4110]
0.8076923076923077;[4002, 2852, 4168, 4394, 4140, 2708, 4026]
0.8076923076923077;[4002, 3986, 4140]
0.8076923076923077;[4168, 3986, 4002]
0.8076923076923077;[4002, 4394, 3986]
0.8076923076923077;[4002, 3986, 4026]
0.8076923076923077;[4002, 3986, 2708]
0.8076923076923077;[4002, 2852, 4168, 4394, 4140, 4110, 2708, 4026]
0.8076923076923077;[4002, 2852, 4168, 4394, 4140, 4110, 4026]
0.8076923076923077;[4002, 2852, 4168, 4394, 4140, 4110, 2708]
0.8076923076923077;[4002, 2852, 4168, 4140, 4110, 2708, 4026]
0.8076923076923077;[4002, 2852, 4394, 4140, 4110, 2708, 4026]
0.8076923076923077;[4002, 2852, 4168, 4394, 4110, 2708, 4026]
0.8076923076923077;[4002, 2852, 4168, 4140, 2708]
0.8076923076923077;[4002, 2852, 4168, 4394, 2708]
0.8076923076923077;[4066, 4068, 2852, 4168, 4110, 2708, 4026]
0.8076923076923077;[4066, 2852, 4394, 4140, 4110, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4140, 4110, 2708, 4026]
0.8076923076923077;[4066, 2852, 4168, 4394, 4140, 4110, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4140, 4110, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4140, 4110, 2708]
0.8076923076923077;[4066, 4068, 2852, 4168, 4140, 4110, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4394, 4140, 4110, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4110, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4140, 2708, 4026]
0.8076923076923077;[4066, 2852, 4168, 4394, 4140, 4110, 4026]
0.8076923076923077;[4066, 2852, 4168, 4394, 4140, 4110, 2708]
0.8076923076923077;[4066, 2852, 4168, 4140, 4110, 2708, 4026]
0.8076923076923077;[4066, 2852, 4168, 4394, 4110, 2708, 4026]
0.8076923076923077;[4002, 3986]
0.8076923076923077;[4066, 2852, 4168, 4394, 4140, 2708, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4140, 4110]
0.8076923076923077;[4066, 4068, 2852, 4168, 4140, 4110, 4026]
0.8076923076923077;[4066, 4068, 2852, 4394, 4140, 4110, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4110, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4140, 4026]
0.8076923076923077;[4066, 4068, 2852, 4168, 4140, 4110, 2708]
0.8076923076923077;[4066, 4068, 2852, 4394, 4140, 4110, 2708]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4110, 2708]
0.8076923076923077;[4066, 4068, 2852, 4168, 4394, 4140, 2708]
0.8076923076923077;[4066, 4068, 2852, 4140, 4110, 2708, 4026]
0.8076923076923077;[4002, 2852]
0.8076923076923077;[4002, 4068]
0.8076923076923077;[4002, 2852, 4110, 2708, 4026]
0.8076923076923077;[4168, 4002, 2852, 4026]
0.8076923076923077;[4002, 2852, 4140, 2708, 4026]
0.8076923076923077;[4002, 2852, 4168, 2708, 4026]
0.8076923076923077;[4002, 2852, 4394, 2708, 4026]
0.8076923076923077;[4002, 2852, 4140, 4110]
0.8076923076923077;[4168, 4002, 2852, 4110]
0.8076923076923077;[4168, 4002, 4140, 2852]
0.8076923076923077;[4002, 4394, 2852, 4110]
0.8076923076923077;[4002, 4394, 2852, 4140]
0.8076923076923077;[4168, 4394, 2852, 4002]
0.8076923076923077;[4026, 4002, 2852, 4110]
0.8076923076923077;[4026, 4002, 2852, 4140]
0.8076923076923077;[4002, 4394, 2852, 4026]
0.8076923076923077;[4002, 4066]
0.8076923076923077;[4002, 2708, 2852, 4110]
0.8076923076923077;[4002, 4140, 2708, 2852]
0.8076923076923077;[4168, 4002, 2708, 2852]
0.8076923076923077;[4002, 4394, 2708, 2852]
0.8076923076923077;[4026, 4002, 2708, 2852]
0.8076923076923077;[4002, 2852, 4110]
0.8076923076923077;[4002, 2852, 4140]
0.8076923076923077;[4168, 4002, 2852]
0.8076923076923077;[4002, 4394, 2852]
0.8076923076923077;[4026, 4002, 2852]
0.8076923076923077;[4002, 2708, 2852]
0.8076923076923077;[4168, 4394, 4140, 4110, 2708, 4152, 4026, 4156]
