support;itemsets
0.8333333333333334;[2852, 2854, 4140, 4110, 4148, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 4148, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 4148, 2708, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4110, 4148, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 2708, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 4148, 2742, 4030]
0.8333333333333334;[2852, 2854, 4140, 4110, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4110, 4148, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4140, 4110, 4148, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4168, 4110, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4168, 4110, 4148, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4140, 4110, 3986, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4110, 3986, 4148, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4140, 4110, 3986, 4148, 2742, 4030]
0.8333333333333334;[2852, 2854, 4168, 4110, 3986, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 3986, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 3986, 2742, 2744]
0.8333333333333334;[4068, 2852, 2854, 4110, 4148, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4110, 3986, 4148, 2708, 4030]
0.8333333333333334;[2852, 2854, 4140, 3986, 4148, 2708, 2742, 4120]
0.8333333333333334;[2852, 2854, 4168, 3986, 4148, 2708, 2742, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 3986, 4148, 2708, 2742]
0.8333333333333334;[4068, 2852, 2854, 4140, 4148, 2708, 2742, 4120]
0.8333333333333334;[2852, 2854, 4140, 3986, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4168, 3986, 2708, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 3986, 4148, 2708, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4140, 3986, 2708, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 3986, 4148, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4140, 3986, 4148, 2708, 2742, 2744]
0.8333333333333334;[2852, 2854, 4168, 3986, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 3986, 2708, 2742, 2744]
0.8333333333333334;[2852, 2854, 4168, 3986, 4148, 2708, 2742, 2744]
0.8333333333333334;[2852, 2854, 4140, 4148, 2708, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 2708, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4148, 2708, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 4148, 2708, 2742, 4030]
0.8333333333333334;[2852, 2854, 4140, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4148, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 3986, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4140, 4148, 2708, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4168, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 2708, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4168, 4148, 2708, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4140, 3986, 2708, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 3986, 4148, 2708, 2742, 4030]
0.8333333333333334;[2852, 2854, 3986, 4148, 2708, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4140, 3986, 4148, 2708, 2742, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 3986, 2708, 2742, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 4148, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 4148, 2742, 4030]
0.8333333333333334;[2852, 2854, 4168, 4148, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 4110, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 4148, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 3986, 4148, 2708, 2742]
0.8333333333333334;[4068, 2852, 2854, 4110, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 3986, 4148, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 4140, 3986, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4110, 4148, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4110, 3986, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 3986, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4148, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 2854, 4168, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4110, 3986, 4148, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 3986, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 4110, 3986, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 4148, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 2854, 4148, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 4148, 2708, 2742, 4120]
0.8333333333333334;[2852, 2854, 4140, 4148, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4140, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 4148, 2708, 2742]
0.8333333333333334;[4068, 2852, 2854, 4168, 4148, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 3986, 4148, 2742]
0.8333333333333334;[2852, 2854, 4168, 4110, 3986, 4148, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 4148, 2708, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 2708, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4110, 4148, 2708, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 2708, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4110, 3986, 2708, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4110, 2708, 4148, 2742, 2744]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 3986, 2708, 4030]
0.8333333333333334;[4068, 2852, 2854, 4110, 3986, 4148, 2708, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 3986, 2708, 4030]
0.8333333333333334;[4068, 2852, 2854, 4110, 3986, 2708, 2744, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 4148, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 3986, 4148, 2742, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 2708, 2742, 2744]
0.8333333333333334;[2852, 2854, 4168, 4110, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4140, 4110, 4148, 2708, 2742, 2744]
0.8333333333333334;[2852, 2854, 4140, 3986, 4148, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 3986, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4168, 3986, 4148, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 3986, 4148, 2742, 2744]
0.8333333333333334;[2852, 2854, 4168, 4140, 4148, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4140, 4148, 2742, 2744, 4120, 4030]
0.8333333333333334;[2854, 4168, 4110, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4148, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4110, 4148, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4140, 4110, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 4148, 2708, 2742]
0.8333333333333334;[2852, 2854, 4168, 4140, 4148, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4140, 3986, 4148, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4110, 2708, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 4110, 2708, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 3986, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 2708, 4120, 4030]
0.8333333333333334;[2852, 2854, 4110, 3986, 2708, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4140, 4110, 3986, 2708, 2744, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 3986, 2708, 2742, 4030]
0.8333333333333334;[2852, 2854, 4168, 4110, 3986, 2708, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 4148, 2708, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 4110, 2708, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 4148, 2708, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 4110, 4148, 2708]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 2708, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4110, 4148, 2708, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 4148, 2708, 2744]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 2708, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 4110, 2708, 2744]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 4148, 2708, 2744]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 3986, 2708, 4120]
0.8333333333333334;[4068, 2852, 2854, 4110, 3986, 4148, 2708, 4120]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 3986, 4148, 2708]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 3986, 2708, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 4110, 3986, 2708]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 3986, 4148, 2708]
0.8333333333333334;[4068, 2852, 2854, 4110, 3986, 2708, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 3986, 2708, 2744]
0.8333333333333334;[4068, 2852, 2854, 4110, 3986, 4148, 2708, 2744]
0.8333333333333334;[4068, 2852, 2854, 4168, 4110, 3986, 2708, 2744]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 2708, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4110, 4148, 2708, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 4110, 4148, 2708, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 3986, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 3986, 4148, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 3986, 4148, 2742, 4030]
0.8333333333333334;[2852, 2854, 4140, 3986, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4148, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4140, 4110, 4148, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 3986, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 3986, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 3986, 4148, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 3986, 4148, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 3986, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 3986, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 3986, 4148, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 3986, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 3986, 4148, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 3986, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 2854, 3986, 2708, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 3986, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 3986, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 3986, 4148, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 3986, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 4148, 2742, 4120]
0.8333333333333334;[2852, 2854, 4140, 4110, 4148, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4148, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 2708, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4168, 4110, 4148, 2742, 2744, 4120]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 4148, 2742, 2744]
0.8333333333333334;[2852, 2854, 4140, 4110, 3986, 4148, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4140, 4148, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4148, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 3986, 2742, 4120]
0.8333333333333334;[2852, 2854, 3986, 4148, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4110, 4148, 2708, 2742, 4120]
0.8333333333333334;[2852, 2854, 4140, 3986, 4148, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4168, 3986, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 3986, 2742, 2744, 4030]
0.8333333333333334;[2852, 2854, 4168, 3986, 4148, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 4148, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 4140, 4148, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4148, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 4148, 2742, 2744]
0.8333333333333334;[4068, 2852, 2854, 4140, 3986, 4148, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 3986, 4148, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 4140, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 3986, 4148, 2742]
0.8333333333333334;[4068, 2852, 2854, 4140, 3986, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 3986, 4148, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4140, 3986, 4148, 2742, 2744]
0.8333333333333334;[4068, 2852, 2854, 4168, 3986, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 3986, 2742, 2744]
0.8333333333333334;[4068, 2852, 2854, 4168, 3986, 4148, 2742, 2744]
0.8333333333333334;[4068, 2852, 2854, 4140, 4148, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 2742, 4120, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 4110, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 2854, 4168, 4148, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 2854, 4168, 4140, 4148, 2742, 4030]
0.8333333333333334;[2852, 2854, 4168, 4140, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2854, 4168, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[2854, 4140, 4110, 2708, 4148, 2742, 2744, 4030]
0.8333333333333334;[2852, 4110, 3986, 4148, 2708, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 3986, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 4140, 3986, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 3986, 4148, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 4168, 3986, 2708, 2742, 2744, 4030]
0.8333333333333334;[2852, 4168, 4140, 4110, 4148, 2708, 2742, 4120]
0.8333333333333334;[2852, 4140, 4110, 4148, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 4168, 4140, 4110, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 4168, 4110, 2708, 4148, 2742, 2744, 4120]
0.8333333333333334;[2852, 4168, 4140, 4110, 2708, 4148, 2742, 2744]
0.8333333333333334;[2852, 4140, 4110, 3986, 4148, 2708, 2742, 4120]
0.8333333333333334;[2852, 4168, 4140, 4110, 3986, 2708, 2742, 4120]
0.8333333333333334;[2852, 4168, 4110, 3986, 4148, 2708, 2742, 4120]
0.8333333333333334;[2852, 4168, 4140, 4110, 3986, 4148, 2708, 2742]
0.8333333333333334;[2852, 4140, 4110, 3986, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 4110, 3986, 4148, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 4140, 4110, 3986, 4148, 2708, 2742, 2744]
0.8333333333333334;[2852, 4168, 4110, 3986, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 4168, 4140, 4110, 3986, 2708, 2742, 2744]
0.8333333333333334;[2852, 4168, 4110, 3986, 2708, 4148, 2742, 2744]
0.8333333333333334;[2852, 4140, 4110, 4148, 2708, 2742, 4120, 4030]
0.8333333333333334;[2852, 4168, 4140, 4110, 2708, 2742, 4120, 4030]
0.8333333333333334;[2852, 4168, 4110, 2708, 4148, 2742, 4120, 4030]
0.8333333333333334;[2852, 4168, 4140, 4110, 2708, 4148, 2742, 4030]
0.8333333333333334;[2852, 4140, 4110, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 4110, 2708, 4148, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 4140, 4110, 2708, 4148, 2742, 2744, 4030]
0.8333333333333334;[2852, 4168, 4110, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 4168, 4140, 4110, 2708, 2742, 2744, 4030]
0.8333333333333334;[2852, 4168, 4110, 2708, 4148, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 4168, 3986, 4148, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 4168, 4140, 3986, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 4168, 3986, 2708, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 4168, 3986, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 4168, 3986, 4148, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 4168, 4140, 4148, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 4140, 4148, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 4168, 4140, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 4168, 4148, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 4168, 4140, 4148, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 4140, 3986, 4148, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 4168, 4140, 3986, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 4168, 3986, 4148, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 4168, 4140, 3986, 4148, 2708, 2742]
0.8333333333333334;[4068, 2852, 4140, 3986, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 3986, 4148, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 4140, 3986, 4148, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 4168, 4140, 3986, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 4140, 3986, 4148, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 4168, 3986, 4148, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 4140, 4148, 2708, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 4168, 4140, 2708, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 4168, 4148, 2708, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 4168, 4140, 4148, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 4140, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 4148, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 4140, 4148, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 4168, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 4168, 4140, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 4168, 4148, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 4140, 3986, 2708, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 3986, 4148, 2708, 2742, 4120, 4030]
0.8333333333333334;[2852, 4140, 4110, 3986, 2708, 2742, 4120, 4030]
0.8333333333333334;[2852, 4140, 4110, 3986, 4148, 2708, 2742, 4030]
0.8333333333333334;[2852, 4168, 3986, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 4168, 4110, 3986, 2708, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 4110, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[4068, 2852, 4140, 4110, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 4110, 2708, 4148, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 4168, 4110, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 4110, 3986, 2708, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 4140, 4110, 3986, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 4110, 3986, 4148, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 4168, 4110, 3986, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 4110, 3986, 2708, 2742, 2744, 4030]
0.8333333333333334;[2854, 4168, 4140, 3986, 4148, 2744, 4120, 4030]
0.8333333333333334;[4068, 2854, 4168, 4140, 3986, 4148, 2744, 4120]
0.8333333333333334;[4068, 2854, 4168, 4140, 4148, 2744, 4120, 4030]
0.8333333333333334;[4068, 2854, 4168, 4140, 3986, 4148, 4120, 4030]
0.8333333333333334;[4068, 2854, 4140, 3986, 4148, 2744, 4120, 4030]
0.8333333333333334;[4068, 2854, 4168, 4140, 3986, 2744, 4120, 4030]
0.8333333333333334;[4068, 2854, 4168, 3986, 4148, 2744, 4120, 4030]
0.8333333333333334;[4068, 2854, 4168, 4140, 3986, 4148, 2744, 4030]
0.8333333333333334;[2854, 4168, 4140, 4110, 3986, 4148, 2744, 4120]
0.8333333333333334;[2854, 4168, 4140, 4110, 4148, 2744, 4120, 4030]
0.8333333333333334;[2854, 4168, 4140, 4110, 3986, 4148, 4120, 4030]
0.8333333333333334;[2854, 4140, 4110, 3986, 4148, 2744, 4120, 4030]
0.8333333333333334;[2854, 4168, 4140, 4110, 3986, 2744, 4120, 4030]
0.8333333333333334;[2854, 4168, 4110, 3986, 4148, 2744, 4120, 4030]
0.8333333333333334;[2854, 4168, 4140, 4110, 3986, 4148, 2744, 4030]
0.8333333333333334;[4068, 2854, 4168, 4140, 4110, 4148, 2744, 4120]
0.8333333333333334;[4068, 2854, 4168, 4140, 4110, 3986, 4148, 4120]
0.8333333333333334;[4068, 2854, 4140, 4110, 3986, 4148, 2744, 4120]
0.8333333333333334;[4068, 2854, 4168, 4140, 4110, 3986, 2744, 4120]
0.8333333333333334;[4068, 2854, 4168, 4110, 3986, 4148, 2744, 4120]
0.8333333333333334;[4068, 2852, 4168, 4110, 2708, 4148, 2742, 4030]
0.8333333333333334;[4068, 2852, 4168, 4140, 4110, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 4168, 4110, 2708, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 4168, 4110, 2708, 2742, 2744, 4120]
0.8333333333333334;[2852, 4168, 4140, 4110, 3986, 2708, 2742, 4030]
0.8333333333333334;[2852, 4168, 4110, 3986, 2708, 4148, 2742, 4030]
0.8333333333333334;[2852, 4110, 3986, 2708, 2742, 2744, 4120, 4030]
0.8333333333333334;[2852, 4140, 4110, 3986, 2708, 2742, 2744, 4030]
0.8333333333333334;[2852, 4110, 3986, 2708, 4148, 2742, 2744, 4030]
0.8333333333333334;[2852, 4168, 4110, 3986, 2708, 2742, 2744, 4030]
0.8333333333333334;[4068, 2852, 4140, 4110, 4148, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 4168, 4140, 4110, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 4168, 4110, 4148, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 4168, 4140, 4110, 4148, 2708, 2742]
0.8333333333333334;[4068, 2852, 4140, 4110, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 4110, 4148, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 4140, 4110, 4148, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 4168, 4140, 4110, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 4140, 4110, 4148, 2708, 2742, 4030]
0.8333333333333334;[4068, 2852, 4168, 4110, 2708, 4148, 2742, 2744]
0.8333333333333334;[4068, 2852, 4140, 4110, 3986, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 4110, 3986, 4148, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 4140, 4110, 3986, 4148, 2708, 2742]
0.8333333333333334;[4068, 2852, 4168, 4110, 3986, 2708, 2742, 4120]
0.8333333333333334;[4068, 2852, 4168, 4140, 4110, 3986, 2708, 2742]
0.8333333333333334;[4068, 2852, 4168, 4110, 3986, 4148, 2708, 2742]
0.8333333333333334;[4068, 2852, 4110, 3986, 2708, 2742, 2744, 4120]
0.8333333333333334;[4068, 2852, 4140, 4110, 3986, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 4110, 3986, 4148, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 4168, 4110, 3986, 2708, 2742, 2744]
0.8333333333333334;[4068, 2852, 4140, 4110, 2708, 2742, 4120, 4030]
0.8333333333333334;[4068, 2852, 4110, 4148, 2708, 2742, 4120, 4030]
